Version 4
SHEET 1 4788 2420
WIRE 4256 304 4256 256
WIRE 2752 320 2752 256
WIRE 3104 320 3104 256
WIRE 3504 320 3504 256
WIRE 3824 320 3824 256
WIRE 2752 384 2752 320
WIRE 3104 384 3104 320
WIRE 3504 384 3504 320
WIRE 3824 384 3824 320
WIRE 4256 384 4256 304
WIRE 2752 560 2752 464
WIRE 3104 560 3104 464
WIRE 3504 560 3504 464
WIRE 3824 560 3824 464
WIRE 4256 560 4256 464
WIRE 368 576 336 576
WIRE 416 576 368 576
WIRE 448 576 416 576
WIRE 656 592 576 592
WIRE 704 592 656 592
WIRE 416 608 416 576
WIRE 448 608 416 608
WIRE 704 624 576 624
WIRE 800 624 768 624
WIRE 384 640 336 640
WIRE 448 640 384 640
WIRE 672 656 576 656
WIRE 800 656 800 624
WIRE 800 656 672 656
WIRE 384 672 336 672
WIRE 448 672 384 672
WIRE 656 688 576 688
WIRE 704 688 656 688
WIRE 448 704 336 704
WIRE 1280 704 1280 656
WIRE 2032 704 2032 656
WIRE -1216 736 -1216 704
WIRE 336 736 336 704
WIRE -336 752 -336 720
WIRE -1216 848 -1216 736
WIRE -1104 848 -1216 848
WIRE -1456 880 -1536 880
WIRE -1104 880 -1456 880
WIRE -336 880 -336 752
WIRE -240 880 -336 880
WIRE 1280 880 1280 704
WIRE 2032 880 2032 704
WIRE 112 896 -32 896
WIRE 160 896 112 896
WIRE -1104 912 -1280 912
WIRE -528 912 -832 912
WIRE -240 912 -528 912
WIRE 112 928 -32 928
WIRE 160 928 112 928
WIRE -1104 944 -1200 944
WIRE -240 944 -304 944
WIRE 1104 960 1008 960
WIRE 1232 960 1104 960
WIRE 2176 960 2080 960
WIRE 2272 960 2176 960
WIRE -1104 976 -1152 976
WIRE -1152 1024 -1152 976
WIRE -304 1024 -304 944
WIRE 368 1024 336 1024
WIRE 416 1024 368 1024
WIRE 448 1024 416 1024
WIRE -1280 1040 -1280 912
WIRE -1280 1040 -1376 1040
WIRE 656 1040 576 1040
WIRE 704 1040 656 1040
WIRE -1200 1056 -1200 944
WIRE 416 1056 416 1024
WIRE 448 1056 416 1056
WIRE 704 1072 576 1072
WIRE 800 1072 768 1072
WIRE 384 1088 336 1088
WIRE 448 1088 384 1088
WIRE 1280 1088 1280 976
WIRE 1536 1088 1280 1088
WIRE 1600 1088 1536 1088
WIRE 1760 1088 1680 1088
WIRE 2032 1088 2032 976
WIRE 2032 1088 1760 1088
WIRE -1200 1104 -1200 1056
WIRE 672 1104 576 1104
WIRE 800 1104 800 1072
WIRE 800 1104 672 1104
WIRE 384 1120 336 1120
WIRE 448 1120 384 1120
WIRE -1712 1136 -1776 1136
WIRE -1584 1136 -1648 1136
WIRE 656 1136 576 1136
WIRE 704 1136 656 1136
WIRE 448 1152 336 1152
WIRE 1280 1152 1280 1088
WIRE 2032 1152 2032 1088
WIRE 336 1184 336 1152
WIRE -1776 1232 -1776 1136
WIRE -1728 1232 -1776 1232
WIRE -1584 1232 -1584 1136
WIRE -1584 1232 -1648 1232
WIRE 1104 1232 1008 1232
WIRE 1232 1232 1104 1232
WIRE 2176 1232 2080 1232
WIRE 2272 1232 2176 1232
WIRE -2112 1312 -2160 1312
WIRE -2048 1312 -2112 1312
WIRE -1936 1312 -1984 1312
WIRE -1776 1312 -1776 1232
WIRE -1776 1312 -1856 1312
WIRE -1680 1344 -1680 1312
WIRE 1280 1376 1280 1248
WIRE 2032 1376 2032 1248
WIRE -1680 1408 -1680 1344
WIRE -2112 1424 -2160 1424
WIRE -2048 1424 -2112 1424
WIRE -1936 1424 -1984 1424
WIRE -1776 1424 -1776 1312
WIRE -1776 1424 -1856 1424
WIRE -1712 1424 -1776 1424
WIRE -1584 1440 -1584 1232
WIRE -1584 1440 -1648 1440
WIRE -1376 1440 -1376 1040
WIRE -1376 1440 -1584 1440
WIRE -1712 1456 -1776 1456
WIRE -1824 1520 -1872 1520
WIRE -1776 1520 -1776 1456
WIRE -1776 1520 -1824 1520
WIRE -1680 1536 -1680 1472
