Version 4
SHEET 1 3956 2420
WIRE -384 48 -384 16
WIRE 272 64 272 16
WIRE -384 128 -384 48
WIRE 272 128 272 64
WIRE 496 160 464 160
WIRE 608 160 560 160
WIRE 208 176 16 176
WIRE 288 224 272 224
WIRE -384 256 -384 208
WIRE 16 256 16 176
WIRE 16 256 -384 256
WIRE 288 256 288 224
WIRE 464 256 464 160
WIRE 464 256 288 256
WIRE 496 256 464 256
WIRE 608 256 608 160
WIRE 608 256 576 256
WIRE 656 256 608 256
WIRE 720 256 656 256
WIRE 288 288 288 256
WIRE 288 288 272 288
WIRE 2752 320 2752 256
WIRE -384 336 -384 256
WIRE 16 336 16 256
WIRE 208 336 16 336
WIRE 3024 336 3024 256
WIRE 3488 336 3488 256
WIRE 2752 384 2752 320
WIRE 3024 400 3024 336
WIRE 3488 400 3488 336
WIRE -704 416 -752 416
WIRE -608 416 -704 416
WIRE -432 416 -528 416
WIRE -384 480 -384 432
WIRE 272 480 272 384
WIRE 2752 560 2752 464
WIRE 3024 560 3024 480
WIRE 3488 560 3488 480
WIRE -384 672 -384 640
WIRE 272 688 272 640
WIRE 1280 704 1280 656
WIRE 2032 704 2032 656
WIRE -384 752 -384 672
WIRE 272 752 272 688
WIRE 496 784 464 784
WIRE 592 784 560 784
WIRE 208 800 112 800
WIRE 1280 816 1280 704
WIRE 1312 816 1280 816
WIRE 1424 816 1392 816
WIRE 1920 816 1872 816
WIRE 2032 816 2032 704
WIRE 2032 816 2000 816
WIRE 288 848 272 848
WIRE 1424 864 1424 816
WIRE 1872 864 1872 816
WIRE -384 880 -384 832
WIRE 112 880 112 800
WIRE 112 880 -384 880
WIRE 288 880 288 848
WIRE 464 880 464 784
WIRE 464 880 288 880
WIRE 496 880 464 880
WIRE 592 880 592 784
WIRE 592 880 576 880
WIRE 656 880 592 880
WIRE 720 880 656 880
WIRE 1280 880 1280 816
WIRE 2032 880 2032 816
WIRE 288 912 288 880
WIRE 288 912 272 912
WIRE -384 960 -384 880
WIRE 112 960 112 880
WIRE 208 960 112 960
WIRE 1104 960 1008 960
WIRE 1232 960 1104 960
WIRE 2176 960 2080 960
WIRE 2272 960 2176 960
WIRE 1424 976 1424 928
WIRE 1536 976 1424 976
WIRE 1568 976 1536 976
WIRE 1744 976 1712 976
WIRE 1872 976 1872 928
WIRE 1872 976 1744 976
WIRE 1424 1008 1424 976
WIRE 1872 1008 1872 976
WIRE -704 1040 -752 1040
WIRE -608 1040 -704 1040
WIRE -432 1040 -528 1040
WIRE 1280 1088 1280 976
WIRE 1424 1088 1424 1072
WIRE 1424 1088 1280 1088
WIRE 1600 1088 1424 1088
WIRE 1872 1088 1872 1072
WIRE 1872 1088 1680 1088
WIRE 2032 1088 2032 976
WIRE 2032 1088 1872 1088
WIRE -384 1104 -384 1056
WIRE 272 1104 272 1008
WIRE 1280 1152 1280 1088
WIRE 2032 1152 2032 1088
WIRE 1104 1232 1008 1232
WIRE 1232 1232 1104 1232
WIRE 2176 1232 2080 1232
WIRE 2272 1232 2176 1232
WIRE -384 1296 -384 1264
WIRE 272 1312 272 1264
WIRE -384 1376 -384 1296
WIRE 272 1376 272 1312
WIRE 1280 1376 1280 1248
WIRE 2032 1376 2032 1248
WIRE 496 1408 464 1408
WIRE 592 1408 560 1408
WIRE 208 1424 112 1424
WIRE 288 1472 272 1472
WIRE -384 1504 -384 1456
WIRE 112 1504 112 1424
WIRE 112 1504 -384 1504
WIRE 288 1504 288 1472
WIRE 464 1504 464 1408
WIRE 464 1504 288 1504
WIRE 496 1504 464 1504
WIRE 592 1504 592 1408
WIRE 592 1504 576 1504
WIRE 656 1504 592 1504
WIRE 720 1504 656 1504
WIRE 288 1536 288 1504
WIRE 288 1536 272 1536
WIRE -384 1584 -384 1504
WIRE 112 1584 112 1504
WIRE 208 1584 112 1584
WIRE -704 1664 -752 1664
WIRE -608 1664 -704 1664
WIRE -432 1664 -528 1664
WIRE -384 1728 -384 1680
WIRE 272 1728 272 1632
WIRE -384 1936 -384 1888
WIRE 272 1936 272 1888
WIRE -384 2000 -384 1936
WIRE 272 2000 272 1936
WIRE 496 2032 464 2032
WIRE 592 2032 560 2032
WIRE 208 2048 112 2048
WIRE 288 2096 272 2096
WIRE -384 2128 -384 2080
WIRE 112 2128 112 2048
WIRE 112 2128 -384 2128
WIRE 288 2128 288 2096
WIRE 464 2128 464 2032
WIRE 464 2128 288 2128
WIRE 496 2128 464 2128
WIRE 592 2128 592 2032
WIRE 592 2128 576 2128
WIRE 656 2128 592 2128
WIRE 720 2128 656 2128
WIRE 288 2160 288 2128
WIRE 288 2160 272 2160
WIRE -384 2208 -384 2128
WIRE 112 2208 112 2128
WIRE 208 2208 112 2208
WIRE -704 2288 -752 2288
WIRE -608 2288 -704 2288
WIRE -432 2288 -528 2288
